id,Target
0,Dropout
1,Enrolled
2,Dropout
3,Dropout
4,Graduate
5,Graduate
6,Dropout
7,Graduate
8,Dropout
9,Enrolled
10,Dropout
11,Dropout
12,Graduate
13,Dropout
14,Enrolled
15,Graduate
16,Graduate
17,Graduate
18,Graduate
19,Graduate
20,Graduate
21,Dropout
22,Graduate
23,Enrolled
24,Enrolled
25,Graduate
26,Dropout
27,Graduate
28,Graduate
29,Enrolled
30,Graduate
31,Graduate
32,Dropout
33,Graduate
34,Graduate
35,Dropout
36,Graduate
37,Dropout
38,Graduate
39,Graduate
40,Graduate
41,Dropout
42,Enrolled
43,Enrolled
44,Enrolled
45,Enrolled
46,Graduate
47,Dropout
48,Enrolled
49,Graduate
50,Graduate
51,Dropout
52,Graduate
53,Graduate
54,Enrolled
55,Graduate
56,Graduate
57,Enrolled
58,Graduate
59,Graduate
60,Graduate
61,Graduate
62,Graduate
63,Graduate
64,Dropout
65,Dropout
66,Graduate
67,Dropout
68,Enrolled
69,Graduate
70,Enrolled
71,Graduate
72,Graduate
73,Graduate
74,Graduate
75,Graduate
76,Graduate
77,Graduate
78,Graduate
79,Graduate
80,Graduate
81,Graduate
82,Graduate
83,Dropout
84,Graduate
85,Dropout
86,Enrolled
87,Graduate
88,Graduate
89,Graduate
90,Enrolled
91,Graduate
92,Enrolled
93,Dropout
94,Graduate
95,Graduate
96,Dropout
97,Graduate
98,Enrolled
99,Graduate
100,Enrolled
101,Graduate
102,Graduate
103,Enrolled
104,Enrolled
105,Graduate
106,Graduate
107,Graduate
108,Graduate
109,Graduate
110,Graduate
111,Enrolled
112,Graduate
113,Graduate
114,Dropout
115,Dropout
116,Dropout
117,Graduate
118,Graduate
119,Graduate
120,Graduate
121,Graduate
122,Enrolled
123,Dropout
124,Graduate
125,Graduate
126,Dropout
127,Enrolled
128,Graduate
129,Enrolled
130,Graduate
131,Dropout
132,Graduate
133,Graduate
134,Graduate
135,Graduate
136,Graduate
137,Enrolled
138,Graduate
139,Dropout
140,Graduate
141,Graduate
142,Graduate
143,Enrolled
144,Graduate
145,Dropout
146,Dropout
147,Enrolled
148,Dropout
149,Enrolled
150,Dropout
151,Dropout
152,Dropout
153,Graduate
154,Dropout
155,Graduate
156,Enrolled
157,Dropout
158,Graduate
159,Graduate
160,Dropout
161,Graduate
162,Graduate
163,Graduate
164,Graduate
165,Enrolled
166,Enrolled
167,Dropout
168,Enrolled
169,Graduate
170,Dropout
171,Dropout
172,Graduate
173,Graduate
174,Graduate
175,Dropout
176,Dropout
177,Dropout
178,Dropout
179,Graduate
180,Enrolled
181,Enrolled
182,Graduate
183,Graduate
184,Graduate
185,Enrolled
186,Dropout
187,Dropout
188,Graduate
189,Graduate
190,Dropout
191,Dropout
192,Dropout
193,Dropout
194,Enrolled
195,Dropout
196,Dropout
197,Enrolled
198,Graduate
199,Dropout
200,Dropout
201,Graduate
202,Graduate
203,Graduate
204,Dropout
205,Dropout
206,Graduate
207,Dropout
208,Graduate
209,Dropout
210,Dropout
211,Graduate
212,Graduate
213,Enrolled
214,Dropout
215,Dropout
216,Enrolled
217,Dropout
218,Dropout
219,Dropout
220,Dropout
221,Dropout
222,Enrolled
223,Enrolled
224,Enrolled
225,Graduate
226,Graduate
227,Enrolled
228,Enrolled
229,Enrolled
230,Enrolled
231,Graduate
232,Dropout
233,Graduate
234,Graduate
235,Graduate
236,Dropout
237,Dropout
238,Graduate
239,Dropout
240,Graduate
241,Graduate
242,Dropout
243,Enrolled
244,Enrolled
245,Graduate
246,Graduate
247,Dropout
248,Dropout
249,Graduate
250,Graduate
251,Dropout
252,Dropout
253,Graduate
254,Enrolled
255,Enrolled
256,Graduate
257,Graduate
258,Dropout
259,Graduate
260,Graduate
261,Graduate
